1.004136079322613,0.0
1.004868375702237,0.0
1.0056025073285597,0.0
1.0063384793462535,0.0
1.007076296921253,0.0
1.0078159652408598,0.0
1.0085574895138507,2.0
1.009300874970582,13.0
1.0100461268630982,46.0
1.01079325046524,87.0
1.011542251072751,112.0
1.0122931340033892,113.0
1.0130459045970361,149.0
1.013800568215806,208.0
1.01455713024416,157.0
1.0153155960890148,54.0
1.0160759711798575,8.0
1.0168382609688578,2.0
1.0176024709309826,3.0
1.0183686065641098,5.0
1.0191366733891452,3.0
1.019906676950137,1.0
1.020678622814393,0.0
1.0214525165725987,0.0
1.0222283638389356,0.0
1.0230061702511986,0.0
1.0237859414709178,1.0
1.0245676831834782,5.0
1.0253514010982396,26.0
1.0261371009486602,108.0
1.0269247884924186,222.0
1.0277144695115379,200.0
1.0285061498125085,78.0
1.029299835226414,13.0
1.0300955316090572,1.0
1.0308932448410864,0.0
1.0316929808281226,1.0
1.032494745500887,15.0
1.0332985448153316,74.0
1.034104384752767,175.0
1.0349122713199945,225.0
1.0357222105494364,168.0
1.0365342084992692,68.0
1.0373482712535556,13.0
1.038164404922378,1.0
1.0389826156419752,0.0
1.0398029095748755,0.0
1.0406252929100357,0.0
1.0414497718629754,2.0
1.042276352675917,6.0
1.0431050416179248,8.0
1.0439358449850433,5.0
1.0447687691004404,3.0
1.0456038203145461,5.0
1.0464410050051975,6.0
1.047280329577781,3.0
1.048121800465377,1.0
1.0489654241289048,0.0
1.0498112070572692,0.0
1.0506591557675078,0.0
1.0515092768049386,0.0
1.052361576743309,0.0
1.053216062184946,5.0
1.054072739760907,45.0
1.0549316161311326,177.0
1.0557926979845975,293.0
1.0566559920394656,208.0
1.0575215050432456,72.0
1.0583892437729447,17.0
1.0592592150352278,3.0
1.060131425666574,2.0
1.0610058825334343,5.0
1.0618825925323951,8.0
1.0627615625903348,10.0
1.0636427996645892,8.0
1.0645263107431129,4.0
1.0654121028446433,1.0
1.0663001830188665,0.0
1.0671905583465826,0.0
1.0680832359398738,0.0
1.0689782229422726,0.0
1.069875526528931,0.0
1.0707751539067913,0.0
1.0716771123147577,0.0
1.0725814090238694,0.0
1.0734880513374738,0.0
1.0743970465914028,0.0
1.0753084021541484,0.0
1.076222125427039,0.0
1.0771382238444207,2.0
1.0780567048738343,7.0
1.0789775760161981,9.0
1.0799008448059892,5.0
1.0808265188114259,3.0
1.0817546056346548,19.0
1.0826851129119344,82.0
1.0836180483138222,176.0
1.0845534195453645,215.0
1.085491234346285,141.0
1.0864315004911742,43.0
1.087374225789684,8.0
1.0883194180867188,4.0
1.0892670852626316,3.0
1.0902172352334192,2.0
1.0911698759509187,3.0
1.0921250154030082,3.0
1.093082661613804,1.0
1.0940428226438639,0.0
1.0950055065903879,2.0
1.0959707215874244,4.0
1.0969384758060736,5.0
1.0979087774546945,2.0
1.0988816347791133,0.0
1.099857056062833,0.0
1.1008350496272437,0.0
1.101815623831836,0.0
1.1027987870744134,1.0
1.1037845477913082,6.0
1.1047729144575973,11.0
1.105763895587323,9.0
1.1067574997337093,3.0
1.107753735489384,0.0
1.108752611486603,0.0
1.1097541363974726,1.0
1.1107583189341752,5.0
1.111765167849198,10.0
1.1127746919355603,8.0
1.1137869000270446,3.0
1.1148018009984277,0.0
1.1158194037657154,0.0
1.116839717286377,0.0
1.1178627505595824,0.0
1.1188885126264392,0.0
1.1199170125702342,0.0
1.1209482595166749,0.0
1.1219822626341318,0.0
1.1230190311338852,0.0
1.1240585742703701,0.0
1.1251009013414257,0.0
1.1261460216885455,2.0
1.1271939446971289,4.0
1.128244679796735,3.0
1.1292982364613389,3.0
1.130354624209587,9.0
1.1314138526050581,16.0
1.1324759312565231,12.0
1.1335408698182077,16.0
1.1346086779900582,81.0
1.135679365518005,185.0
1.1367529421942344,162.0
1.1378294178574568,54.0
1.1389088023931777,7.0
1.1399911057339749,0.0
1.141076337859771,0.0
1.1421645087981138,0.0
1.1432556286244544,2.0
1.1443497074624296,3.0
1.1454467554841463,3.0
1.146546782910467,1.0
1.1476498000112967,0.0
1.1487558171058745,1.0
1.149864844563064,6.0
1.1509768928016486,18.0
1.1520919722906269,20.0
1.1532100935495113,10.0
1.1543312671486285,3.0
1.1554555037094218,0.0
1.1565828139047563,0.0
1.1577132084592252,0.0
1.1588466981494596,0.0
1.1599832938044397,0.0
1.161123006305808,0.0
1.1622658465881868,8.0
1.163411825639493,49.0
1.1645609545012632,118.0
1.1657132442689726,104.0
1.166868706092362,34.0
1.1680273511757657,4.0
1.1691891907784393,0.0
1.170354236214895,0.0
1.1715224988552346,2.0
