1.004136079322613,0.0
1.004868375702237,0.0
1.0056025073285597,0.0
1.0063384793462535,10.0
1.007076296921253,18.0
1.0078159652408598,16.0
1.0085574895138507,7.0
1.009300874970582,2.0
1.0100461268630982,1.0
1.01079325046524,1.0
1.011542251072751,2.0
1.0122931340033892,3.0
1.0130459045970361,3.0
1.013800568215806,3.0
1.01455713024416,5.0
1.0153155960890148,7.0
1.0160759711798575,5.0
1.0168382609688578,3.0
1.0176024709309826,3.0
1.0183686065641098,2.0
1.0191366733891452,1.0
1.019906676950137,1.0
1.020678622814393,1.0
1.0214525165725987,1.0
1.0222283638389356,1.0
1.0230061702511986,1.0
1.0237859414709178,1.0
1.0245676831834782,1.0
1.0253514010982396,1.0
1.0261371009486602,1.0
1.0269247884924186,1.0
1.0277144695115379,0.0
1.0285061498125085,0.0
1.029299835226414,1.0
1.0300955316090572,1.0
1.0308932448410864,1.0
1.0316929808281226,3.0
1.032494745500887,5.0
1.0332985448153316,6.0
1.034104384752767,6.0
1.0349122713199945,6.0
1.0357222105494364,5.0
1.0365342084992692,5.0
1.0373482712535556,5.0
1.038164404922378,4.0
1.0389826156419752,2.0
1.0398029095748755,1.0
1.0406252929100357,1.0
1.0414497718629754,1.0
1.042276352675917,4.0
1.0431050416179248,8.0
1.0439358449850433,10.0
1.0447687691004404,8.0
1.0456038203145461,6.0
1.0464410050051975,4.0
1.047280329577781,4.0
1.048121800465377,5.0
1.0489654241289048,3.0
1.0498112070572692,2.0
1.0506591557675078,1.0
1.0515092768049386,1.0
1.052361576743309,0.0
1.053216062184946,1.0
1.054072739760907,1.0
1.0549316161311326,1.0
1.0557926979845975,1.0
1.0566559920394656,2.0
1.0575215050432456,3.0
1.0583892437729447,3.0
1.0592592150352278,2.0
1.060131425666574,2.0
1.0610058825334343,2.0
1.0618825925323951,3.0
1.0627615625903348,7.0
1.0636427996645892,14.0
1.0645263107431129,16.0
1.0654121028446433,9.0
1.0663001830188665,3.0
1.0671905583465826,1.0
1.0680832359398738,1.0
1.0689782229422726,1.0
1.069875526528931,1.0
1.0707751539067913,1.0
1.0716771123147577,2.0
1.0725814090238694,2.0
1.0734880513374738,1.0
1.0743970465914028,1.0
1.0753084021541484,1.0
1.076222125427039,1.0
1.0771382238444207,2.0
1.0780567048738343,2.0
1.0789775760161981,2.0
1.0799008448059892,1.0
1.0808265188114259,1.0
1.0817546056346548,1.0
1.0826851129119344,2.0
1.0836180483138222,2.0
1.0845534195453645,1.0
1.085491234346285,1.0
1.0864315004911742,1.0
1.087374225789684,1.0
1.0883194180867188,1.0
1.0892670852626316,1.0
1.0902172352334192,1.0
1.0911698759509187,2.0
1.0921250154030082,6.0
1.093082661613804,9.0
1.0940428226438639,5.0
1.0950055065903879,1.0
1.0959707215874244,1.0
1.0969384758060736,2.0
1.0979087774546945,2.0
1.0988816347791133,1.0
1.099857056062833,1.0
1.1008350496272437,2.0
1.101815623831836,3.0
1.1027987870744134,2.0
1.1037845477913082,3.0
1.1047729144575973,2.0
1.105763895587323,3.0
1.1067574997337093,3.0
1.107753735489384,2.0
1.108752611486603,1.0
1.1097541363974726,1.0
1.1107583189341752,2.0
1.111765167849198,2.0
1.1127746919355603,1.0
1.1137869000270446,0.0
1.1148018009984277,1.0
1.1158194037657154,2.0
1.116839717286377,4.0
1.1178627505595824,3.0
1.1188885126264392,2.0
1.1199170125702342,2.0
1.1209482595166749,3.0
1.1219822626341318,2.0
1.1230190311338852,1.0
1.1240585742703701,0.0
1.1251009013414257,0.0
1.1261460216885455,0.0
1.1271939446971289,1.0
1.128244679796735,1.0
1.1292982364613389,1.0
1.130354624209587,2.0
1.1314138526050581,3.0
1.1324759312565231,3.0
1.1335408698182077,2.0
1.1346086779900582,1.0
1.135679365518005,1.0
1.1367529421942344,1.0
1.1378294178574568,1.0
1.1389088023931777,1.0
1.1399911057339749,2.0
1.141076337859771,5.0
1.1421645087981138,10.0
1.1432556286244544,9.0
1.1443497074624296,4.0
1.1454467554841463,1.0
1.146546782910467,1.0
1.1476498000112967,2.0
1.1487558171058745,2.0
1.149864844563064,3.0
1.1509768928016486,3.0
1.1520919722906269,3.0
1.1532100935495113,2.0
1.1543312671486285,2.0
1.1554555037094218,4.0
1.1565828139047563,5.0
1.1577132084592252,4.0
1.1588466981494596,4.0
1.1599832938044397,7.0
1.161123006305808,11.0
1.1622658465881868,24.0
1.163411825639493,42.0
1.1645609545012632,36.0
1.1657132442689726,13.0
1.166868706092362,2.0
1.1680273511757657,0.0
1.1691891907784393,1.0
1.170354236214895,1.0
1.1715224988552346,1.0
